id,x,z
2740,0.8389481461582121,0.8512765022460371
2751,2.251724260842435,0.15126484725624323
2754,1.2700085769621232,0.31737304013222456
2760,0.5215561785144984,0.8004390578716993
2762,-0.4479984578477314,0.6225441505666822
2776,1.6985191185600952,0.47698629507794976
2784,1.8939973354979478,0.29924348345957696
2801,1.3422007941371414,0.6740176165476441
2809,-0.03424014699342037,0.8998957856092602
2814,0.48507388065748347,0.5171267273835838
2816,-0.2664786323862254,0.37796137062832713
2826,0.8240584137399096,0.7432100004516542
2892,1.2121570228550305,0.12059260136447847
2910,1.2892382199247476,0.24370544054545462
2915,-0.7720458337218057,0.27522422675974667
2919,-0.7678429262056587,0.9031896637752652
2936,0.21671309147373696,0.3536527587566525
2937,0.4677292827925761,0.1258393267635256
2943,1.3885708413309164,0.8527365264017135
2964,2.3954784432727325,0.6595216311980039
2966,0.4737120683671475,0.15405604522675276
2975,2.3423961496064476,0.5012605579104275
2979,0.8646022010902087,0.35253911139443517
2982,1.6186237236696637,0.8124681462068111
2994,1.5238356972123603,0.5128676702734083
3001,2.2889628935195026,0.3714987460989505
3002,0.47089246147748365,0.32884870981797576
3005,1.0336030555003246,0.9272276556584984
3007,-0.7990115382904075,0.966487989993766
3017,0.43611466593401893,0.9551903596147895
3022,-0.40603765514726553,0.5894089718349278
3028,1.700116992127629,0.5839177356101573
3033,-0.9278894869953573,0.9792800238355994
3037,0.36251514718159217,0.542914722347632
3088,1.078206498117042,0.8929623160511255
3089,-0.9474208507796134,0.7921283945906907
3103,1.421733193005817,0.10404804884456098
3106,1.7344126952138137,0.3887804315891117
3112,-0.12167423029546098,0.7863870703149587
3131,0.54400975604963,0.21835148544050753
3151,1.7521683771913108,0.18937320983968675
3153,0.7958726889155592,0.5919395277742296
3156,0.7919830304298279,0.2132592834532261
3162,0.582886441896936,0.36585712898522615
3186,1.3947712840356075,0.3326175769325346
3188,2.427065466160148,0.06227367511019111
3192,0.7445058115437013,0.7383005295414478
3199,0.35888165491802304,0.5153973738197237
3205,-0.6592098535759039,0.3272301957476884
3206,2.2821183731706007,0.5689688932616264
3208,0.7392633728935243,0.9709346978925169
3211,1.1172332771451823,0.7565131769515574
3215,1.285451885244707,0.2515965416096151
3219,1.0237312213787595,0.3808115979190916
3222,1.7943277429601214,0.15709097846411169
3257,2.264411963308651,0.4983010529540479
3270,0.3171139711272376,0.6988889104686677
3303,2.579467789996986,0.6415314828045666
3306,2.517862223200617,0.11106731020845473
3307,1.0484297325883327,0.6727269412949681
3311,1.4089341951575824,0.8772883017081767
3312,2.0431899654550234,0.9955374710261822
3314,1.6842752142507675,0.6113244965672493
3319,2.482100240608317,0.875939013203606
3337,0.6249838197593802,0.18592496612109244
3342,1.9107481527193992,0.5237310873344541
3362,0.49539625202200954,0.4149942141957581
3366,0.960438177073209,0.716097348369658
3367,0.6583169315778077,0.931748814182356
3375,1.1753228197403354,0.7342748334631324
3378,0.2173087038184649,0.14701000112108886
3394,2.001264610617234,0.7941621656063944
3419,0.542175291612053,0.5054162130691111
3420,1.315673219058184,0.07031567231751978
3430,0.7397702170245091,0.7757591847330332
3447,2.569531325181656,0.014806068502366543
3454,3.014297751416837,0.9995184945873916
3460,0.334819307374305,0.0853349519893527
3479,-0.23051544378127264,0.815563956508413
3484,1.6522149295457749,0.4092932811472565
3485,0.36445965466989005,0.5214542953763157
3487,0.2790870906631604,0.41873307386413217
3488,1.2523301624649659,0.09036560053937137
3490,0.7602485816245881,0.45821412466466427
3493,0.8397244797699733,0.6130170377437025
3501,-0.6362772991689076,0.7216759009752423
3515,-1.2384030279172817,0.06683415360748768
3519,-0.3910845713727227,0.574512000195682
3533,0.04091096216946366,0.644028457114473
3536,0.47739813495646266,0.6885674421209842
3540,0.1833400310449994,0.5266017999965698
3543,1.4109029304811647,0.40193919325247407
3545,1.4616318660547636,0.6413590882439166
3562,0.7472162255989812,0.7801950869616121
3570,1.1104876582712169,0.7025258506182581
3585,0.0019504251939365114,0.7976780463941395
3586,-0.29853793271611617,0.496007768670097
3587,2.355450005011348,0.6548450789414346
3601,0.9797869191687174,0.6900970349088311
3607,2.174165108972251,0.5606898593250662
3610,-0.060948780598794716,0.4066276114899665
3614,0.5553223072876594,0.5734441999811679
3642,-1.0189013693382565,0.6285665656905621
3647,1.4270110944937384,0.23709682538174093
3651,0.3965132412954112,0.2862435965798795
3656,1.220877847737564,0.3645055736415088
3660,-0.37911823491472263,0.2551597198471427
3661,0.18828691416336196,0.0698392663616687
3671,0.6652942970477954,0.4258281122893095
3673,1.7534775603060688,0.7629667113069445
3686,0.49252575706848145,0.6934020495973527
3693,0.25679640979915586,0.8830425257328898
3701,-1.1542328837927682,0.47445755964145064
3713,2.13621304503749,0.46363944723270833
3719,0.1446873239489357,0.49079260183498263
3722,1.862123602991767,0.1649403809569776
3733,0.007061521720167607,0.29452672856859863
3734,1.2410273853634497,0.2916949486825615
3752,0.5466892303884034,0.9904453733470291
3764,0.0075285397687482325,0.9283909320365638
3771,-0.49618057565049023,0.5601897803135216
3781,2.0034199709222396,0.7903768671676517
3789,2.2558601962387668,0.34169794130139053
3797,0.0891513506644881,0.4759327843785286
3804,3.2440438476455364,0.9241798107977957
3818,1.241344507904193,0.4584189250599593
3819,1.6824122277847202,0.6826766168233007
3853,1.3262116822783834,0.476977352052927
3854,0.8596514741901831,0.9884866664651781
3860,-0.0452174817567339,0.6330770682543516
3861,1.0361838069420812,0.6637859360780567
3868,0.49924051778563405,0.5692535322159529
3876,-1.590638802142716,0.4425928583368659
3879,0.33857891530822615,0.15383795136585832
3893,2.1103306954579466,0.9669503583572805
3901,0.8229768501818904,0.09656385309062898
3914,1.0891181319633148,0.13724228437058628
3918,1.1213520821187604,0.5227286140434444
3922,0.34399752033686926,0.6901071781758219
3929,0.3286947092050322,0.10370590328238904
3935,-0.9082201388036226,0.5745085331145674
3938,1.1267022971658593,0.7939937191549689
3946,-0.3246988110444311,0.1584422856103629
3952,0.9266411129445783,0.22983845393173397
3954,0.640209309712829,0.008245101431384683
3958,1.3938077728149247,0.865185406524688
3963,0.11152527517271282,0.030060107819736004
3965,0.7925780269712988,0.3600240561645478
3974,1.690662966602371,0.9448354367632419
3979,0.20860854249869332,0.4821958013344556
3988,1.2628231717147673,0.37295469641685486
4005,1.89723731527168,0.15992568829096854
4018,0.7746314033885416,0.17936877580359578
4022,1.0439636078679913,0.6981369548011571
4046,0.944588081753568,0.5671603539958596
4052,3.3045483693139523,0.5733494246378541
4068,1.582531132175697,0.13447826285846531
4081,-0.11495087745373778,0.1026234277524054
4083,0.9926009172687834,0.35341459419578314
4087,1.7688297024844695,0.8841033189091831
4103,0.5842689444314606,0.227719415910542
4112,0.3799747404150978,0.19610192184336483
4130,2.3803572357011458,0.08938585477881134
4158,1.275276738712709,0.8917818162590265
4171,0.1857209418139123,0.3893873714841902
4173,3.562670688684729,0.1768100936897099
4174,-0.22705849191036953,0.5840064226649702
4184,1.5480580956756858,0.21370509965345263
4199,0.5608264284003468,0.1046449663117528
4202,0.13505989495210835,0.05531211011111736
4221,1.3002668320927588,0.4144368120469153
4225,-0.16626995513256726,0.41611741203814745
4228,0.08357227248782007,0.7516897402238101
4230,0.7933930478778948,0.7601233685854822
4236,0.7716957728327973,0.2780579316895455
4279,1.7207302930588142,0.12711450713686645
4283,1.1785124099971354,0.6712852430064231
4284,2.1921447094006368,0.2162259805481881
4285,2.6285222084313276,0.34921603999100626
4286,2.782605201043869,0.6923282942734659
4290,-0.5268820279426703,0.7278576206881553
4295,0.3722302722545352,0.44260114314965904
4306,0.2922491745268475,0.3185135123785585
4312,0.4338520412735498,0.044352621072903275
4316,2.0125266268028237,0.04914826853200793
4335,1.1443133212336198,0.8803181976545602
4337,1.825474317802959,0.08596285618841648
4338,2.0756750809995195,0.5136971927713603
4342,0.21877046424843738,0.28317453619092703
4357,0.29900273832993074,0.9705844160635024
4364,0.8491215680820513,0.6063809732440859
4375,2.6966810879100165,0.45007040817290545
4385,1.6713994478441456,0.8173448429442942
4436,-0.24410507875172094,0.7821672682184726
4441,0.5498729387145403,0.40894960961304605
4446,-0.7691840232971405,0.6691209301352501
4448,-0.13313955305095382,0.4075419334694743
4456,2.123322623225329,0.9434489773120731
4458,0.23678298233137574,0.19994007446803153
4466,0.5934556722980591,0.25313645089045167
4486,0.9467461284625455,0.7005959472153336
4489,1.1987988437748183,0.5627214810810983
4503,0.36704193812927666,0.525989499874413
4505,1.85604176500649,0.36230172077193856
4506,0.8436792285970675,0.14695878699421883
4532,1.7508191917487905,0.5609355256892741
4535,0.05962081656750873,0.542064466048032
4539,2.4572130721706102,0.08159474702551961
4567,0.9189085617094087,0.9845209121704102
4571,2.8143130004795447,0.011953718261793256
4573,0.13088248118395762,0.2796925902366638
4585,1.529187761640951,0.7193343187682331
4604,0.013661315106996974,0.2978262430988252
4608,1.7203400980754457,0.9268040687311441
4609,0.7582885234573149,0.9481215260457247
4616,0.9214166689565363,0.5798388456460088
4637,-0.027171218508575956,0.8581634473521262
4648,0.8075969231288125,0.8348828502930701
4658,1.1784794620821963,0.21111008594743907
4673,-1.1648408058677449,0.9521250114776194
4677,0.9666265948134232,0.783602892421186
4680,1.1946498063119932,0.47941300622187555
4686,-1.3368090647357493,0.24507568636909127
4689,1.683132576451983,0.27552184043452144
4702,2.093603042903494,0.17981334496289492
4707,1.6183365896189588,0.32566857570782304
4711,1.5187545302478496,0.508106286637485
4718,0.5969306181231915,0.6868121295701712
4732,1.5033000180993439,0.5867762318812311
4738,2.716764770287386,0.11338990740478039
4739,0.6747177404269495,0.1758776679635048
4742,1.7219475531593793,0.4192723191808909
4747,2.030522962037293,0.666630994528532
4776,-0.4816513078775573,0.18113555246964097
4782,2.214460925484052,0.9606961631216109
4783,-1.1020865638944466,0.7335916429292411
4788,0.8035964835743975,0.4682874383870512
4791,0.5611574468235409,0.18992515304125845
4796,0.9474955852159106,0.7088567479513586
4801,1.0269633208048263,0.9170234207995236
4803,0.3595045495776209,0.3406597678549588
4813,0.3489853966002101,0.4805908447597176
4819,2.2899772940933927,0.7829311126843095
4848,-0.5399440850565038,0.9865381098352373
4861,0.5774361205774128,0.5718723938334733
4868,1.7552661922909176,0.6649422880727798
4872,1.8918397041085424,0.8987543331459165
4873,0.9462896694693063,0.9658016518224031
4877,0.19112340052765886,0.35685962927527726
4883,2.2431691302333343,0.4157091798260808
4903,1.2583457212680194,0.18531812774017453
4906,0.8322784459955074,0.8851582515053451
4929,0.4261846375334537,0.03512002108618617
4931,1.089864511897403,0.929269450251013
4937,0.8953075781461988,0.15536157554015517
4938,1.1549470245686182,0.2578028067946434
4942,1.318697198314351,0.387358405161649
4950,2.478392015520183,0.9411170384846628
4964,0.08866284795968382,0.9177334480918944
4965,-0.12132526955439982,0.659669540822506
4980,0.6362855389179731,0.4216522928327322
4982,0.6192635283006049,0.25364498677663505
4991,1.495778598730048,0.040896384976804256
4993,-0.5738990944710232,0.21375517873093486
4998,0.32225517040151563,0.11048921197652817
5001,0.5175808780228872,0.555007356684655
5004,0.6500281933277052,0.9354266717564315
5012,0.12589549766630237,0.006618074374273419
5018,1.6519714370573486,0.3802784497383982
5021,0.6783173832591953,0.11446010880172253
5024,0.34449132457060905,0.736174714518711
5065,0.4072480637990511,0.921485488070175
5068,1.5467233873874113,0.4573668863158673
5092,0.058867418034478924,0.033209500601515174
5094,1.6094165094727182,0.660654341802001
5112,-0.5180627933125472,0.41390619124285877
5122,1.822234913534912,0.8531920008827001
5125,0.5075299922505494,0.10226388811133802
5137,0.5280467532554656,0.9778028286527842
5153,1.833549507488259,0.7376003556419164
5162,1.4366823545011824,0.08396978816017509
5169,1.0104475751094537,0.39756547240540385
5176,-0.16632248132128247,0.5287138810381293
5180,0.7618829012056559,0.06644935440272093
5184,0.9366153829703442,0.6868867326993495
5186,1.0321604910065143,0.653717847308144
5191,1.5582072340632016,0.6250392647925764
5197,0.943708314651487,0.5173139730468392
5200,-0.4008113981345556,0.6467176838777959
5206,2.4256605162359293,0.8581104779150337
5215,3.289213851226514,0.6378746242262423
5264,0.4386424493053569,0.08377264835871756
5266,1.6634263891529895,0.8429304400924593
5271,1.5897433086658963,0.6820937895681709
5276,0.9212886549173083,0.4417290852870792
5286,-0.3636910292480231,0.9675092599354684
5317,1.6369330862916893,0.06715718051418662
5319,0.4589090817870993,0.9336398812010884
5335,0.2577946796391848,0.30263185454532504
5351,-0.27142866249618147,0.10481720604002476
5354,-0.6790841675821462,0.8745844175573438
5359,2.3781810661330605,0.07041817647404969
5365,0.010926906713021212,0.7816461448092014
5368,-1.3635278624528846,0.42776999389752746
5382,4.011352471348073,0.1082493809517473
5394,-0.3816255974937022,0.045780475717037916
5398,0.5149618140875751,0.6065112906508148
5410,-1.14965989955836,0.0990475220605731
5415,-0.12166716275492728,0.10698993736878037
5428,1.3532113321713646,0.9782855382654816
5450,0.42798116858155455,0.3133364859968424
5456,0.6993319800395753,0.1015310138463974
5458,-0.24399679577479993,0.5010695944074541
5460,0.8769920200390376,0.5896544514689595
5464,1.2292804816578373,0.24467940512113273
5465,0.4971104455794315,0.889641530578956
5470,1.35046645159676,0.7251356483902782
5475,2.8743197073253155,0.8762318016961217
5480,-0.19560446528239206,0.7227182078640908
5491,1.284568640157945,0.8482507134322077
5499,1.4286938946147087,0.5864768496248871
5507,2.105031677949172,0.6387005283031613
5510,1.159273189880734,0.9800575454719365
5511,1.0113960848466423,0.23032822459936142
5525,4.125912092832383,0.2670536676887423
5541,2.2699697787685023,0.37882241350598633
5549,0.6493991871737821,0.35983211966231465
5569,0.2806563056041852,0.8935463186353445
5570,-0.2991499993801936,0.4961607016157359
5599,-0.7925880404582488,0.11892664944753051
5601,0.9664722711181238,0.23132588062435389
5617,1.653161690463063,0.31212897365912795
5649,-0.47536607454693636,0.6143199242651463
5655,1.254601555236117,0.3344827692490071
5657,0.24070175552658302,0.6093229255639017
5672,1.5407450134418448,0.4504034505225718
5698,1.9757543488581457,0.29849535902030766
5700,0.7433696806172623,0.8760718216653913
5719,0.6758650751433679,0.05576912662945688
5723,0.3310309608405232,0.877807087963447
5730,3.0645347655309636,0.4383652382530272
5737,2.06038412384743,0.0071665821596980095
5739,-0.02463485423248124,0.4987094718962908
5753,1.3095178332051178,0.10236100479960442
5754,0.045339599353844795,0.3515376700088382
5755,2.6075648016073676,0.10766031709499657
5762,-0.552184198981615,0.9737668510060757
5763,1.0348030675800488,0.525094386190176
5781,-0.011664640330768306,0.24815286532975733
5784,1.3433392633185768,0.26646885741502047
5812,2.426053699722302,0.5934854482766241
5819,1.6102202056068702,0.9512638698797673
5832,0.6156287661525399,0.09202533215284348
5844,-0.7882137526066308,0.757863859878853
5845,1.4187413372092539,0.06495451321825385
5855,0.7005626524967044,0.8768085127230734
5874,1.3766388867358528,0.5033226271625608
5885,0.8149604715663022,0.8965346722397953
5912,1.0349051473545463,0.14178934460505843
5931,2.3780687407747374,0.014995396137237549
5941,3.134531393805483,0.3196977193001658
5944,1.112106367730821,0.7400988878216594
5953,-0.17766563385345902,0.018293475965037942
5961,1.3295006689327404,0.29188121552579105
5964,1.39987785336773,0.2986011009197682
5967,0.8385534105312105,0.692351660458371
5983,0.42620405627528535,0.8969350294210017
5985,2.10426686599474,0.880815994227305
6015,2.810421860850265,0.07554652472026646
6017,0.4454124870575321,0.5428936455864459
6018,1.9927458730898735,0.35894032777287066
6021,1.9819689002045193,0.9959485097788274
6028,1.0586470929004412,0.019362519960850477
6030,1.7589037544021915,0.04386238916777074
